id,employee,action
1010,1,5
1011,1,2
1012,1,2
1013,1,5
1014,1,2
1015,1,1
1016,1,1
1017,1,2
1018,1,2
1019,1,1
1020,1,2
1021,1,2
1022,1,5
1023,1,1
1024,1,2
1025,1,2
1026,1,5
1027,1,1
1028,1,2
1029,1,2
1030,1,5
1031,1,2
1032,1,2
1033,1,10
1034,1,4
1035,1,1
1036,1,1
1037,1,5
1038,1,2
1039,1,5
1040,1,1
1041,1,2
1042,1,2
1043,1,2
1044,1,2
1045,1,1
1046,1,5
1047,1,10
1048,1,2
1049,1,10
1050,1,10
1051,1,10
1052,1,5
1053,1,2
1054,1,2
1055,1,5
1056,1,10
1057,1,10
1058,1,10
1059,1,10
1060,1,5
1061,1,2
1062,1,2
1063,1,10
1064,1,5
1065,1,9
1066,1,9
1067,1,1
1068,1,11
1069,1,10
1070,1,10
1071,1,9
1072,1,3
1073,1,10
1074,1,0
1075,1,10
1076,1,10
1077,1,10
1078,1,10
1079,1,10
1080,1,5
1081,1,8
1082,1,8
1083,1,5
1084,1,9
1085,1,10
1086,1,9
1087,1,10
1088,1,10
1089,1,10
1090,1,9
1091,1,10
1092,1,4
1093,1,0
1094,1,10
1095,1,10
1096,1,0
1097,1,0
1098,1,2
1099,1,1
1100,1,5
1101,1,10
1102,1,15
1103,1,12
1104,1,2
1105,1,9
1106,1,9
1107,1,2
1108,1,2
1109,1,2
1110,1,2
1111,1,11
1112,1,4
1113,1,9
1114,1,9
1115,1,5
1116,1,5
1117,1,3
1118,1,3
1119,1,2
1120,1,2
1121,1,2
1122,1,9
1123,1,2
1124,1,2
1125,1,9
1126,1,9
1127,1,2
1128,1,1
1129,1,2
1130,1,2
1131,1,1
1132,1,2
1133,1,2
1134,1,2
1135,1,0
1136,1,5
1137,1,5
1138,1,5
1139,1,11
1140,1,5
1141,1,5
1142,1,5
1143,1,4
1144,1,10
1145,1,10
1146,1,10
1147,1,9
1148,1,9
1149,1,9
1150,1,3
1151,1,10
1152,1,10
1153,1,10
1154,1,10
1155,1,10
1156,1,5
1157,1,10
1158,1,10
1159,1,10
1160,1,10
1161,1,10
1162,1,10
1163,1,2
1164,1,2
1165,1,2
1166,1,1
1167,1,2
1168,1,1
1169,1,10
1170,1,10
1171,1,10
1172,1,10
1173,1,9
1174,1,9
1175,1,10
1176,1,5
1177,1,10
1178,1,10
1179,1,10
1180,1,10
1181,1,10
1182,1,10
1183,1,10
1184,1,10
1185,1,10
1186,1,10
1187,1,10
1188,1,11
1189,1,10
1190,1,10
1191,1,5
1192,1,5
1193,1,10
1194,1,5
1195,1,9
1196,1,9
1197,1,10
1198,1,10
1199,1,10
1200,1,5
1201,1,10
1202,1,5
1203,1,10
1204,1,4
1205,1,4
1206,1,5
1207,1,10
1208,1,4
1209,1,10
1210,1,5
1211,1,2
1212,1,11
1213,1,5
1214,1,4
1215,1,11
1216,1,5
1217,1,4
1218,1,2
1219,1,8
1220,1,10
1221,1,8
1222,1,8
1223,1,8
1224,1,2
1225,1,1
1226,1,2
1227,1,1
1228,1,1
1229,1,2
1230,1,1
1231,1,1
1232,1,1
1233,1,2
1234,1,2
1235,1,5
1236,1,5
1237,1,5
1238,1,4
1239,1,10
1240,1,5
1241,1,10
1242,1,2
1243,1,1
1244,1,5
1245,1,1
1246,1,4
1247,1,1
1248,1,5
1249,1,1
1250,1,4
1251,1,2
1252,1,2
1253,1,10
1254,1,10
1255,1,10
