id,employee,action
446,4,0
447,4,0
448,4,0
449,4,0
450,4,0
451,6,0
452,6,0
453,6,0
454,6,0
455,6,0
456,4,0
457,3,0
458,10,0
459,11,0
460,10,0
461,11,0
462,4,0
463,4,0
464,11,0
465,11,0
466,3,0
467,4,0
468,4,0
469,4,0
470,3,0
471,4,0
472,10,0
473,4,0
474,3,0
475,3,0
476,3,0
477,4,0
478,4,0
479,7,0
480,6,0
481,4,0
482,6,0
483,4,0
484,6,0
485,7,0
486,10,0
487,7,0
488,11,0
489,7,0
490,7,0
491,11,0
492,7,0
493,7,0
494,6,0
495,6,0
496,7,0
497,6,0
498,11,0
499,4,0
500,11,0
501,11,0
502,7,0
503,6,0
504,11,0
505,6,0
506,7,0
507,6,0
508,4,0
509,11,0
510,4,0
511,4,0
512,4,0
513,11,0
514,5,0
515,6,0
516,11,0
517,5,0
518,3,0
519,3,0
520,11,0
521,5,0
522,7,0
523,5,0
524,5,0
525,5,0
526,5,0
527,6,0
528,6,0
529,5,0
530,5,0
531,5,0
532,11,0
533,5,0
534,1,0
535,3,0
536,11,0
537,11,0
538,11,0
539,3,0
540,3,0
541,3,0
542,3,0
543,6,0
544,6,0
545,4,0
546,6,0
547,6,0
548,6,0
549,4,0
550,11,0
551,3,0
552,4,0
553,4,0
554,11,0
555,6,0
556,6,0
557,11,0
558,11,0
559,11,0
560,11,0
561,11,0
562,11,0
563,11,0
564,11,0
565,6,0
566,11,0
567,11,0
568,6,0
569,4,0
570,11,0
571,6,0
572,11,0
573,11,0
574,6,0
575,11,0
576,11,0
577,11,0
578,11,0
579,11,0
580,11,0
581,11,0
582,0,0
583,11,0
584,11,0
585,11,0
586,11,0
587,11,0
588,11,0
589,7,0
590,11,0
591,7,0
592,11,0
593,7,0
594,7,0
595,11,0
596,11,0
597,11,0
598,11,0
599,11,0
600,7,0
601,7,0
602,11,0
603,11,0
604,11,0
605,11,0
606,6,0
607,6,0
608,7,0
609,7,0
610,7,0
611,11,0
612,6,0
613,7,0
614,7,0
615,11,0
616,7,0
617,11,0
618,11,0
619,11,0
620,11,0
621,7,0
622,11,0
623,11,0
624,11,0
625,7,0
626,11,0
627,11,0
628,7,0
629,0,0
630,0,0
631,6,0
632,6,0
633,11,0
634,4,0
635,4,0
636,6,0
637,4,0
638,4,0
639,6,0
640,7,0
641,7,0
642,4,0
643,7,0
644,7,0
645,6,0
646,6,0
647,6,0
648,7,0
649,7,0
650,6,0
651,7,0
652,1,0
653,7,0
654,6,0
655,11,0
656,7,0
657,7,0
658,1,0
659,7,0
660,11,0
661,7,0
662,6,0
663,6,0
664,6,0
665,6,0
666,6,0
667,4,0
668,3,0
669,7,0
670,7,0
671,7,0
672,3,0
673,11,0
674,7,0
675,4,0
676,7,0
677,10,0
678,4,0
679,3,0
680,11,0
681,10,0
682,3,0
683,3,0
684,7,0
685,7,0
686,7,0
687,3,0
688,6,0
689,7,0
690,7,0
691,3,0
692,3,0
693,11,0
694,3,0
695,3,0
696,3,0
697,11,0
698,3,0
699,3,0
700,3,0
701,3,0
702,11,0
703,11,0
704,11,0
705,3,0
706,3,0
707,3,0
708,3,0
709,3,0
710,11,0
711,11,0
712,11,0
713,11,0
714,11,0
715,11,0
716,11,0
717,11,0
718,3,0
719,11,0
720,11,0
721,11,0
722,3,0
723,6,0
724,7,0
725,3,0
726,3,0
727,6,0
728,7,0
729,7,0
730,6,0
731,11,0
732,6,0
733,7,0
734,7,0
735,11,0
736,7,0
737,3,0
738,11,0
739,11,0
740,3,0
741,7,0
742,7,0
743,7,0
744,6,0
745,7,0
746,7,0
747,6,0
748,6,0
749,7,0
750,7,0
751,7,0
752,11,0
753,7,0
754,6,0
755,5,0
756,6,0
757,7,0
758,5,0
759,7,0
760,5,0
761,5,0
762,7,0
763,11,0
764,5,0
765,6,0
766,5,0
767,5,0
768,5,0
769,5,0
770,11,0
771,5,0
772,0,0
773,11,0
774,11,0
775,11,0
776,11,0
777,11,0
778,11,0
779,11,0
780,11,0
781,6,0
782,4,0
783,11,0
784,3,0
785,4,0
786,4,0
787,7,0
788,11,0
789,7,0
790,4,0
791,11,0
792,11,0
793,1,0
794,7,0
795,1,0
796,7,0
797,3,0
798,10,0
799,11,0
800,11,0
801,11,0
802,6,0
803,11,0
804,11,0
805,11,0
806,11,0
807,11,0
808,7,0
809,7,0
810,3,0
811,7,0
812,5,0
813,4,0
814,7,0
815,7,0
816,7,0
817,11,0
818,11,0
819,11,0
820,11,0
821,11,0
822,11,0
823,6,0
824,6,0
825,4,0
826,11,0
827,11,0
828,10,0
829,11,0
830,11,0
831,10,0
832,11,0
833,11,0
834,11,0
835,11,0
836,11,0
837,11,0
838,11,0
839,7,0
840,1,0
841,7,0
842,7,0
843,7,0
844,11,0
845,7,0
846,1,0
847,4,0
848,7,0
849,11,0
850,11,0
851,7,0
852,6,0
853,1,0
854,6,0
855,7,0
856,4,0
857,7,0
858,7,0
859,7,0
860,11,0
861,11,0
862,7,0
863,6,0
864,11,0
865,7,0
866,7,0
867,7,0
868,7,0
869,7,0
870,11,0
871,6,0
872,6,0
873,11,0
874,7,0
875,7,0
876,7,0
877,1,0
878,7,0
879,7,0
880,6,0
881,7,0
882,7,0
883,7,0
884,4,0
885,10,0
886,7,0
887,1,0
888,7,0
889,1,0
890,11,0
891,11,0
892,6,0
893,7,0
894,7,0
895,6,0
896,7,0
897,11,0
898,6,0
899,11,0
900,11,0
901,11,0
902,7,0
903,7,0
904,11,0
905,11,0
906,4,0
907,11,0
908,7,0
909,4,0
910,11,0
911,7,0
912,7,0
913,7,0
914,7,0
915,7,0
916,7,0
917,7,0
918,7,0
919,7,0
920,7,0
921,7,0
922,7,0
923,7,0
924,11,0
925,11,0
926,4,0
927,7,0
928,7,0
929,7,0
930,11,0
931,11,0
932,10,0
933,10,0
934,4,0
935,7,0
936,11,0
937,7,0
938,7,0
939,4,0
940,7,0
941,11,0
942,7,0
943,11,0
944,11,0
945,11,0
946,7,0
947,7,0
948,7,0
949,7,0
950,11,0
951,11,0
952,11,0
953,4,0
954,11,0
955,7,0
956,7,0
957,7,0
958,6,0
959,7,0
960,11,0
961,11,0
962,11,0
963,11,0
964,7,0
965,11,0
966,11,0
967,11,0
968,11,0
969,4,0
970,7,0
971,4,0
972,7,0
973,4,0
974,4,0
975,7,0
976,4,0
977,4,0
978,4,0
979,7,0
980,11,0
981,4,0
982,4,0
983,11,0
984,4,0
985,6,0
986,7,0
987,11,0
988,11,0
989,4,0
990,7,0
991,11,0
992,7,0
993,4,0
994,4,0
995,7,0
996,7,0
997,4,0
998,4,0
999,3,0
1000,4,0
1001,4,0
1002,4,0
1003,4,0
1004,4,0
1005,4,0
1006,4,0
1007,4,0
1008,4,0
1009,4,0
1010,11,0
1011,11,0
1012,11,0
1013,11,0
1014,4,0
1015,4,0
1016,4,0
1017,4,0
1018,4,0
1019,4,0
1020,3,0
1021,4,0
1022,11,0
1023,4,0
1024,7,0
1025,7,0
1026,4,0
1027,4,0
1028,7,0
1029,4,0
1030,7,0
1031,7,0
1032,7,0
1033,7,0
1034,7,0
1035,4,0
1036,1,0
1037,7,0
1038,4,0
1039,4,0
1040,7,0
1041,7,0
1042,4,0
1043,4,0
1044,7,0
1045,4,0
1046,7,0
1047,4,0
1048,4,0
1049,4,0
1050,4,0
1051,4,0
1052,11,0
1053,4,0
1054,4,0
1055,4,0
1056,4,0
1057,4,0
1058,4,0
1059,4,0
1060,11,0
1061,4,0
1062,4,0
1063,4,0
1064,4,0
1065,4,0
1066,4,0
1067,7,0
1068,11,0
1069,11,0
1070,7,0
1071,7,0
1072,7,0
1073,11,0
1074,0,0
1075,11,0
1076,11,0
1077,11,0
1078,11,0
1079,11,0
1080,11,0
1081,3,0
1082,3,0
1083,10,0
1084,11,0
1085,4,0
1086,7,0
1087,11,0
1088,7,0
1089,11,0
1090,7,0
1091,11,0
1092,11,0
1093,0,0
1094,4,0
1095,4,0
1096,0,0
1097,0,0
1098,4,0
1099,10,0
1100,0,0
1101,4,0
1102,0,0
1103,4,0
1104,4,0
1105,4,0
1106,4,0
1107,0,0
1108,4,0
1109,4,0
1110,4,0
1111,4,0
1112,8,0
1113,6,0
1114,6,0
1115,6,0
1116,8,0
1117,6,0
1118,8,0
1119,0,0
1120,6,0
1121,4,0
1122,4,0
1123,4,0
1124,4,0
1125,4,0
1126,4,0
1127,4,0
1128,4,0
1129,4,0
1130,4,0
1131,4,0
1132,10,0
1133,4,0
1134,4,0
1135,0,0
1136,4,0
1137,10,0
1138,4,0
1139,4,0
1140,7,0
1141,11,0
1142,11,0
1143,11,0
1144,6,0
1145,11,0
1146,7,0
1147,4,0
1148,7,0
1149,4,0
1150,7,0
1151,11,0
1152,11,0
1153,10,0
1154,11,0
1155,11,0
1156,11,0
1157,11,0
1158,7,0
1159,11,0
1160,7,0
1161,11,0
1162,11,0
1163,4,0
1164,3,0
1165,3,0
1166,3,0
1167,4,0
1168,3,0
1169,11,0
1170,7,0
1171,11,0
1172,11,0
1173,7,0
1174,4,0
1175,7,0
1176,10,0
1177,11,0
1178,7,0
1179,7,0
1180,7,0
1181,7,0
1182,7,0
1183,7,0
1184,6,0
1185,7,0
1186,7,0
1187,7,0
1188,11,0
1189,7,0
1190,7,0
1191,6,0
1192,11,0
1193,11,0
1194,7,0
1195,7,0
1196,7,0
1197,11,0
1198,7,0
1199,7,0
1200,11,0
1201,11,0
1202,11,0
1203,7,0
1204,6,0
1205,6,0
1206,6,0
1207,7,0
1208,6,0
1209,11,0
1210,11,0
1211,3,0
1212,6,0
1213,6,0
1214,6,0
1215,4,0
1216,6,0
1217,11,0
1218,6,0
1219,3,0
1220,6,0
1221,3,0
1222,3,0
1223,3,0
1224,10,0
1225,4,0
1226,4,0
1227,3,0
1228,3,0
1229,3,0
1230,4,0
1231,4,0
1232,4,0
1233,4,0
1234,7,0
1235,3,0
1236,3,0
1237,4,0
1238,3,0
1239,3,0
1240,4,0
1241,3,0
1242,3,0
1243,3,0
1244,3,0
1245,3,0
1246,3,0
1247,3,0
1248,3,0
1249,3,0
1250,3,0
1251,4,0
1252,3,0
1253,3,0
1254,3,0
1255,3,0
