id,employee,action
601,7,4
602,11,4
603,11,4
604,11,4
605,11,5
606,6,4
607,6,4
608,7,4
609,7,10
610,7,4
611,11,2
612,6,2
613,7,5
614,7,10
615,11,4
616,7,4
617,11,5
618,11,5
619,11,4
620,11,4
621,7,4
622,11,4
623,11,5
624,11,5
625,7,4
626,11,5
627,11,9
628,7,9
629,0,6
630,0,4
631,6,2
632,6,1
633,11,2
634,4,2
635,4,4
636,6,12
637,4,12
638,4,12
639,6,4
640,7,3
641,7,4
642,4,2
643,7,3
644,7,9
645,6,2
646,6,3
647,6,10
648,7,4
649,7,5
650,6,5
651,7,5
652,1,5
653,7,5
654,6,10
655,11,10
656,7,5
657,7,5
658,1,11
659,7,4
660,11,3
661,7,3
662,6,10
663,6,10
664,6,10
665,6,10
666,6,10
667,4,1
668,3,9
669,7,5
670,7,3
671,7,4
672,3,2
673,11,8
674,7,8
675,4,8
676,7,3
677,10,2
678,4,8
679,3,5
680,11,10
681,10,5
682,3,11
683,3,2
684,7,2
685,7,5
686,7,4
687,3,11
688,6,3
689,7,10
690,7,10
691,3,2
692,3,2
693,11,3
694,3,2
695,3,1
696,3,9
697,11,10
698,3,2
699,3,8
700,3,14
701,3,1
702,11,10
703,11,5
704,11,5
705,3,9
706,3,8
707,3,2
708,3,1
709,3,8
710,11,5
711,11,9
712,11,5
713,11,2
714,11,2
715,11,3
716,11,2
717,11,3
718,3,8
719,11,3
720,11,10
721,11,10
722,3,3
723,6,2
724,7,2
725,3,8
726,3,8
727,6,1
728,7,10
729,7,1
730,6,1
731,11,2
732,6,3
733,7,10
734,7,3
735,11,3
736,7,3
737,3,8
738,11,3
739,11,3
740,3,3
741,7,3
742,7,3
743,7,1
744,6,1
745,7,1
746,7,3
747,6,1
748,6,1
749,7,3
750,7,9
751,7,3
752,11,9
753,7,10
754,6,1
755,5,3
756,6,2
757,7,3
758,5,3
759,7,10
760,5,10
761,5,3
762,7,10
763,11,3
764,5,10
765,6,3
766,5,3
767,5,11
768,5,10
769,5,3
770,11,5
771,5,4
772,0,0
773,11,4
774,11,5
775,11,5
776,11,3
777,11,5
778,11,5
779,11,3
780,11,5
781,6,1
782,4,3
783,11,2
784,3,2
785,4,6
786,4,12
787,7,10
788,11,4
789,7,9
790,4,3
791,11,5
792,11,11
793,1,11
794,7,9
795,1,11
796,7,11
797,3,10
798,10,5
799,11,10
800,11,10
801,11,5
802,6,10
803,11,11
804,11,11
805,11,10
806,11,10
807,11,3
808,7,3
809,7,11
810,3,2
811,7,10
812,5,4
813,4,1
814,7,5
815,7,4
816,7,5
817,11,5
818,11,10
819,11,5
820,11,5
821,11,4
822,11,4
823,6,1
824,6,1
825,4,1
826,11,10
827,11,4
828,10,5
829,11,11
830,11,10
831,10,5
832,11,4
833,11,4
834,11,5
835,11,5
836,11,10
837,11,10
838,11,5
839,7,5
840,1,10
841,7,10
842,7,11
843,7,10
844,11,10
845,7,4
846,1,5
847,4,2
848,7,10
849,11,5
850,11,4
851,7,4
852,6,2
853,1,2
854,6,2
855,7,10
856,4,1
857,7,5
858,7,10
859,7,11
860,11,5
861,11,5
862,7,5
863,6,5
864,11,10
865,7,9
866,7,10
867,7,5
868,7,9
869,7,1
870,11,5
871,6,2
872,6,5
873,11,10
874,7,10
875,7,11
876,7,10
877,1,11
878,7,5
879,7,11
880,6,4
881,7,5
882,7,5
883,7,1
884,4,2
885,10,5
886,7,10
887,1,9
888,7,9
889,1,10
890,11,5
891,11,5
892,6,4
893,7,9
894,7,9
895,6,2
896,7,9
897,11,11
898,6,1
899,11,11
900,11,10
901,11,10
902,7,10
903,7,2
904,11,5
905,11,10
906,4,2
907,11,5
908,7,11
909,4,1
910,11,11
911,7,9
912,7,9
913,7,1
914,7,2
915,7,10
916,7,10
917,7,9
918,7,3
919,7,5
920,7,5
921,7,10
922,7,10
923,7,5
924,11,5
925,11,10
926,4,2
927,7,11
928,7,5
929,7,1
930,11,10
931,11,10
932,10,5
933,10,10
934,4,1
935,7,10
936,11,5
937,7,9
938,7,9
939,4,1
940,7,10
941,11,10
942,7,9
943,11,10
944,11,10
945,11,3
946,7,9
947,7,9
948,7,3
949,7,10
950,11,10
951,11,10
952,11,10
953,4,2
954,11,1
955,7,1
956,7,1
957,7,10
958,6,2
959,7,4
960,11,10
961,11,5
962,11,10
963,11,5
964,7,10
965,11,5
966,11,5
967,11,2
968,11,2
969,4,1
970,7,2
971,4,2
972,7,5
973,4,1
974,4,1
975,7,2
976,4,5
977,4,1
978,4,1
979,7,5
980,11,5
981,4,1
982,4,1
983,11,5
984,4,5
985,6,1
986,7,2
987,11,5
988,11,5
989,4,1
990,7,2
991,11,5
992,7,2
993,4,1
994,4,2
995,7,5
996,7,2
997,4,2
998,4,2
999,3,9
1000,4,3
1001,4,2
1002,4,2
1003,4,2
1004,4,2
1005,4,2
1006,4,1
1007,4,2
1008,4,2
1009,4,5
1010,11,5
1011,11,2
1012,11,2
1013,11,5
1014,4,2
1015,4,1
1016,4,1
1017,4,2
1018,4,2
1019,4,1
1020,3,2
1021,4,2
1022,11,5
1023,4,1
1024,7,2
1025,7,2
1026,4,5
1027,4,1
1028,7,2
1029,4,2
1030,7,5
1031,7,2
1032,7,2
1033,7,10
1034,7,4
1035,4,1
1036,1,1
1037,7,5
1038,4,2
1039,4,5
1040,7,1
1041,7,2
1042,4,2
1043,4,2
1044,7,2
1045,4,1
1046,7,5
1047,4,10
1048,4,2
1049,4,10
1050,4,10
1051,4,10
1052,11,5
1053,4,2
1054,4,2
1055,4,5
1056,4,10
1057,4,10
1058,4,10
1059,4,10
1060,11,5
1061,4,2
1062,4,2
1063,4,10
1064,4,5
1065,4,9
1066,4,9
1067,7,1
1068,11,11
1069,11,10
1070,7,10
1071,7,9
1072,7,3
1073,11,10
1074,0,0
1075,11,10
1076,11,10
1077,11,10
1078,11,10
1079,11,10
1080,11,5
1081,3,8
1082,3,8
1083,10,5
1084,11,9
1085,4,10
1086,7,9
1087,11,10
1088,7,10
1089,11,10
1090,7,9
1091,11,10
1092,11,4
1093,0,0
1094,4,10
1095,4,10
1096,0,0
1097,0,0
1098,4,2
1099,10,1
1100,0,5
1101,4,10
1102,0,15
1103,4,12
1104,4,2
1105,4,9
1106,4,9
1107,0,2
1108,4,2
1109,4,2
1110,4,2
1111,4,11
1112,8,4
1113,6,9
1114,6,9
1115,6,5
1116,8,5
1117,6,3
1118,8,3
1119,0,2
1120,6,2
1121,4,2
1122,4,9
1123,4,2
1124,4,2
1125,4,9
1126,4,9
1127,4,2
1128,4,1
1129,4,2
1130,4,2
1131,4,1
1132,10,2
1133,4,2
1134,4,2
1135,0,0
1136,4,5
1137,10,5
1138,4,5
1139,4,11
1140,7,5
1141,11,5
1142,11,5
1143,11,4
1144,6,10
1145,11,10
1146,7,10
1147,4,9
1148,7,9
1149,4,9
1150,7,3
1151,11,10
1152,11,10
1153,10,10
1154,11,10
1155,11,10
1156,11,5
1157,11,10
1158,7,10
1159,11,10
1160,7,10
1161,11,10
1162,11,10
1163,4,2
1164,3,2
1165,3,2
1166,3,1
1167,4,2
1168,3,1
1169,11,10
1170,7,10
1171,11,10
1172,11,10
1173,7,9
1174,4,9
1175,7,10
1176,10,5
1177,11,10
1178,7,10
1179,7,10
1180,7,10
1181,7,10
1182,7,10
1183,7,10
1184,6,10
1185,7,10
1186,7,10
1187,7,10
1188,11,11
1189,7,10
1190,7,10
1191,6,5
1192,11,5
1193,11,10
1194,7,5
1195,7,9
1196,7,9
1197,11,10
1198,7,10
1199,7,10
1200,11,5
1201,11,10
1202,11,5
1203,7,10
1204,6,4
1205,6,4
1206,6,5
1207,7,10
1208,6,4
1209,11,10
1210,11,5
1211,3,2
1212,6,11
1213,6,5
1214,6,4
1215,4,11
1216,6,5
1217,11,4
1218,6,2
1219,3,8
1220,6,10
1221,3,8
1222,3,8
1223,3,8
1224,10,2
1225,4,1
1226,4,2
1227,3,1
1228,3,1
1229,3,2
1230,4,1
1231,4,1
1232,4,1
1233,4,2
1234,7,2
1235,3,5
1236,3,5
1237,4,5
1238,3,4
1239,3,10
1240,4,5
1241,3,10
1242,3,2
1243,3,1
1244,3,5
1245,3,1
1246,3,4
1247,3,1
1248,3,5
1249,3,1
1250,3,4
1251,4,2
1252,3,2
1253,3,10
1254,3,10
1255,3,10
